/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-02-20 18:14:51,013 - INFO - SportMonks client initialized
2026-02-20 18:14:51,013 - INFO - Scanning local json.gz datalake for missing 'trends' arrays...

Scanning files:  67%|██████▋   | 15624/23330 [00:28<00:14, 529.27it/s]
Scanning files:  67%|██████▋   | 15680/23330 [00:28<00:14, 537.22it/s]
Scanning files:  67%|██████▋   | 15734/23330 [00:28<00:14, 515.80it/s]
Scanning files:  68%|██████▊   | 15791/23330 [00:28<00:14, 529.08it/s]
Scanning files:  68%|██████▊   | 15845/23330 [00:28<00:14, 523.09it/s]
Scanning files:  68%|██████▊   | 15898/23330 [00:28<00:14, 514.61it/s]
Scanning files:  68%|██████▊   | 15950/23330 [00:28<00:14, 511.79it/s]
Scanning files:  69%|██████▊   | 16007/23330 [00:28<00:13, 528.27it/s]
Scanning files:  69%|██████▉   | 16062/23330 [00:28<00:13, 533.59it/s]
Scanning files:  69%|██████▉   | 16116/23330 [00:29<00:13, 532.41it/s]
Scanning files:  69%|██████▉   | 16170/23330 [00:29<00:13, 529.03it/s]
Scanning files:  70%|██████▉   | 16223/23330 [00:29<00:13, 525.48it/s]
Scanning files:  70%|██████▉   | 16282/23330 [00:29<00:13, 540.96it/s]
Scanning files:  70%|███████   | 16337/23330 [00:29<00:13, 529.33it/s]
Scanning files:  70%|███████   | 16391/23330 [00:29<00:13, 517.15it/s]
Scanning files:  70%|███████   | 16443/23330 [00:29<00:13, 517.39it/s]
Scanning files:  71%|███████   | 16495/23330 [00:29<00:13, 506.11it/s]
Scanning files:  71%|███████   | 16546/23330 [00:29<00:13, 503.63it/s]
Scanning files:  71%|███████   | 16598/23330 [00:29<00:13, 507.55it/s]
Scanning files:  71%|███████▏  | 16656/23330 [00:30<00:12, 514.43it/s]
Scanning files:  72%|███████▏  | 16711/23330 [00:30<00:12, 523.50it/s]
Scanning files:  72%|███████▏  | 16764/23330 [00:30<00:12, 516.89it/s]
Scanning files:  72%|███████▏  | 16822/23330 [00:30<00:12, 531.70it/s]
Scanning files:  72%|███████▏  | 16876/23330 [00:30<00:12, 524.91it/s]
Scanning files:  73%|███████▎  | 16932/23330 [00:30<00:11, 534.05it/s]
Scanning files:  73%|███████▎  | 16990/23330 [00:30<00:11, 546.35it/s]
Scanning files:  73%|███████▎  | 17045/23330 [00:30<00:11, 545.99it/s]
Scanning files:  73%|███████▎  | 17100/23330 [00:30<00:12, 514.21it/s]
Scanning files:  74%|███████▎  | 17152/23330 [00:31<00:11, 515.50it/s]
Scanning files:  74%|███████▎  | 17205/23330 [00:31<00:11, 518.79it/s]
Scanning files:  74%|███████▍  | 17263/23330 [00:31<00:11, 535.94it/s]
Scanning files:  74%|███████▍  | 17317/23330 [00:31<00:11, 522.17it/s]
Scanning files:  74%|███████▍  | 17371/23330 [00:31<00:11, 525.95it/s]
Scanning files:  75%|███████▍  | 17427/23330 [00:31<00:11, 535.81it/s]
Scanning files:  75%|███████▍  | 17481/23330 [00:31<00:10, 533.11it/s]
Scanning files:  75%|███████▌  | 17535/23330 [00:31<00:11, 516.82it/s]
Scanning files:  75%|███████▌  | 17595/23330 [00:31<00:10, 540.30it/s]
Scanning files:  76%|███████▌  | 17654/23330 [00:31<00:10, 553.58it/s]
Scanning files:  76%|███████▌  | 17710/23330 [00:32<00:10, 537.71it/s]
Scanning files:  76%|███████▌  | 17764/23330 [00:32<00:10, 538.25it/s]
Scanning files:  76%|███████▋  | 17826/23330 [00:32<00:09, 561.53it/s]
Scanning files:  77%|███████▋  | 17883/23330 [00:32<00:10, 537.39it/s]
Scanning files:  77%|███████▋  | 17938/23330 [00:32<00:09, 540.70it/s]
Scanning files:  77%|███████▋  | 17993/23330 [00:32<00:09, 542.50it/s]
Scanning files:  77%|███████▋  | 18048/23330 [00:32<00:09, 534.00it/s]
Scanning files:  78%|███████▊  | 18105/23330 [00:32<00:09, 544.14it/s]
Scanning files:  78%|███████▊  | 18160/23330 [00:32<00:09, 543.65it/s]
Scanning files:  78%|███████▊  | 18219/23330 [00:32<00:09, 555.24it/s]
Scanning files:  78%|███████▊  | 18275/23330 [00:33<00:09, 552.99it/s]
Scanning files:  79%|███████▊  | 18334/23330 [00:33<00:08, 560.82it/s]
Scanning files:  79%|███████▉  | 18391/23330 [00:33<00:09, 534.91it/s]
Scanning files:  79%|███████▉  | 18445/23330 [00:33<00:09, 524.81it/s]
Scanning files:  79%|███████▉  | 18503/23330 [00:33<00:08, 538.34it/s]
Scanning files:  80%|███████▉  | 18558/23330 [00:33<00:08, 531.25it/s]
Scanning files:  80%|███████▉  | 18614/23330 [00:33<00:08, 530.06it/s]
Scanning files:  80%|████████  | 18675/23330 [00:33<00:08, 550.61it/s]
Scanning files:  80%|████████  | 18731/23330 [00:33<00:08, 545.04it/s]
Scanning files:  81%|████████  | 18787/23330 [00:34<00:08, 548.88it/s]
Scanning files:  81%|████████  | 18842/23330 [00:34<00:08, 546.26it/s]
Scanning files:  81%|████████  | 18907/23330 [00:34<00:07, 573.25it/s]
Scanning files:  81%|████████▏ | 18965/23330 [00:34<00:07, 566.92it/s]
Scanning files:  82%|████████▏ | 19026/23330 [00:34<00:07, 577.41it/s]
Scanning files:  82%|████████▏ | 19084/23330 [00:34<00:07, 569.12it/s]
Scanning files:  82%|████████▏ | 19141/23330 [00:34<00:07, 544.66it/s]
Scanning files:  82%|████████▏ | 19209/23330 [00:34<00:07, 581.62it/s]
Scanning files:  83%|████████▎ | 19268/23330 [00:34<00:07, 557.38it/s]
Scanning files:  83%|████████▎ | 19327/23330 [00:34<00:07, 564.45it/s]
Scanning files:  83%|████████▎ | 19384/23330 [00:35<00:07, 553.84it/s]
Scanning files:  83%|████████▎ | 19441/23330 [00:35<00:06, 556.27it/s]
Scanning files:  84%|████████▎ | 19499/23330 [00:35<00:06, 562.42it/s]
Scanning files:  84%|████████▍ | 19556/23330 [00:35<00:06, 540.06it/s]
Scanning files:  84%|████████▍ | 19620/23330 [00:35<00:06, 566.04it/s]
Scanning files:  84%|████████▍ | 19677/23330 [00:35<00:06, 535.76it/s]
Scanning files:  85%|████████▍ | 19732/23330 [00:35<00:06, 527.98it/s]
Scanning files:  85%|████████▍ | 19790/23330 [00:35<00:06, 541.70it/s]
Scanning files:  85%|████████▌ | 19845/23330 [00:35<00:06, 520.30it/s]
Scanning files:  85%|████████▌ | 19904/23330 [00:36<00:06, 537.57it/s]
